City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nuuk,GL,64.1835,-51.7216,34.41,86,75,11.5,broken clouds
1,Punta Arenas,CL,-53.15,-70.9167,55.51,50,0,23.02,clear sky
2,Hamilton,US,39.1834,-84.5333,73.63,34,0,4.61,clear sky
3,Lagoa,PT,39.05,-27.9833,70.56,83,99,16.4,overcast clouds
4,Solnechnyy,RU,50.7214,136.6319,28.53,77,77,3.51,broken clouds
5,Norman Wells,CA,65.282,-126.8329,37.44,87,75,16.11,broken clouds
6,Hithadhoo,MV,-0.6,73.0833,82.33,70,100,16.91,overcast clouds
7,Hasaki,JP,35.7333,140.8333,80.22,84,91,12.37,overcast clouds
8,Vaini,TO,-21.2,-175.2,77.16,88,40,3.44,scattered clouds
9,Hobart,AU,-42.8794,147.3294,40.26,91,75,6.91,broken clouds
10,Dingle,PH,10.9995,122.6711,76.26,90,100,5.14,overcast clouds
11,Khatanga,RU,71.9667,102.5,22.77,97,100,6.2,light snow
12,Jamestown,US,42.097,-79.2353,61.05,32,0,10.36,clear sky
13,Susanville,US,40.4163,-120.653,79.81,24,0,7.0,clear sky
14,Chinhoyi,ZW,-17.3667,30.2,73.67,33,0,5.3,clear sky
15,Bethel,US,41.3712,-73.414,53.69,87,100,8.05,mist
16,Nanortalik,GL,60.1432,-45.2371,36.46,96,100,14.74,moderate rain
17,Luderitz,NA,-26.6481,15.1594,57.22,73,0,16.96,clear sky
18,Rikitea,PF,-23.1203,-134.9692,69.57,63,78,25.12,broken clouds
19,Saskylakh,RU,71.9167,114.0833,22.23,96,100,4.14,light snow
20,Airai,TL,-8.9266,125.4092,61.41,87,99,1.54,overcast clouds
21,Qaanaaq,GL,77.484,-69.3632,17.96,77,99,4.05,overcast clouds
22,Hermanus,ZA,-34.4187,19.2345,48.79,68,0,1.5,clear sky
23,Makakilo City,US,21.3469,-158.0858,81.99,68,75,11.5,broken clouds
24,Christiansburg,US,37.1298,-80.4089,61.95,45,75,5.75,broken clouds
25,Avera,US,33.194,-82.5271,76.51,33,0,5.84,clear sky
26,Kapaa,US,22.0752,-159.319,81.1,76,75,14.97,broken clouds
27,Omsukchan,RU,62.5333,155.8,12.87,96,100,13.76,snow
28,Puerto Ayora,EC,-0.7393,-90.3518,78.76,87,81,8.99,broken clouds
29,Port Elizabeth,ZA,-33.918,25.5701,57.31,85,0,2.3,clear sky
30,Mataura,NZ,-46.1927,168.8643,34.99,97,100,7.74,snow
31,Hilo,US,19.7297,-155.09,90.28,67,20,4.61,few clouds
32,Atuona,PF,-9.8,-139.0333,76.39,71,13,21.72,few clouds
33,Bluff,NZ,-46.6,168.3333,41.74,62,100,27.78,overcast clouds
34,Kavieng,PG,-2.5744,150.7967,82.65,76,92,16.26,overcast clouds
35,Belaya Gora,RU,68.5333,146.4167,16.56,96,70,3.71,broken clouds
36,Borogontsy,RU,62.6683,131.1683,21.61,88,20,7.27,few clouds
37,Kaitangata,NZ,-46.2817,169.8464,36.21,95,85,11.36,light rain
38,Busselton,AU,-33.65,115.3333,56.66,78,97,16.49,overcast clouds
39,Severo-Kurilsk,RU,50.6789,156.125,52.21,93,100,15.48,light rain
40,Talnakh,RU,69.4865,88.3972,33.21,99,100,4.76,light snow
41,Tasiilaq,GL,65.6145,-37.6368,39.36,62,75,7.54,broken clouds
42,Thompson,CA,55.7435,-97.8558,57.36,44,75,10.36,broken clouds
43,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,86,75,16.11,broken clouds
44,Wukari,NG,7.85,9.7833,77.0,83,83,3.44,broken clouds
45,Mar Del Plata,AR,-38.0023,-57.5575,59.95,66,0,20.71,clear sky
46,Ushuaia,AR,-54.8,-68.3,56.86,44,20,8.05,few clouds
47,Cap-Aux-Meules,CA,47.3821,-61.8597,57.25,54,20,17.27,few clouds
48,Machico,PT,32.7,-16.7667,74.71,78,20,10.36,few clouds
49,San Patricio,US,28.017,-97.5169,84.92,36,95,7.25,overcast clouds
50,Kimbe,PG,-5.5502,150.1429,75.33,88,100,3.56,overcast clouds
51,Marsh Harbour,BS,26.5412,-77.0636,81.16,64,5,6.17,clear sky
52,Butaritari,KI,3.0707,172.7902,81.27,75,14,12.08,few clouds
53,Port Hardy,CA,50.6996,-127.4199,51.98,100,75,3.44,mist
54,Albany,US,42.6001,-73.9662,59.25,66,100,7.56,overcast clouds
55,Tazovskiy,RU,67.4667,78.7,36.54,97,100,13.15,overcast clouds
56,Sibolga,ID,1.7427,98.7792,73.69,97,100,1.3,overcast clouds
57,Mucuri,BR,-18.0864,-39.5508,78.55,69,59,19.35,moderate rain
58,Fairbanks,US,64.8378,-147.7164,49.82,75,0,4.61,clear sky
59,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,40,11.5,scattered clouds
60,Souillac,MU,-20.5167,57.5167,71.98,78,40,11.5,scattered clouds
61,Hounde,BF,11.5,-3.5167,74.23,86,100,5.55,heavy intensity rain
62,Dunedin,NZ,-45.8742,170.5036,38.34,84,77,13.76,broken clouds
63,Port Alfred,ZA,-33.5906,26.891,59.18,87,95,10.38,overcast clouds
64,Grand Forks,US,47.9417,-97.4337,71.33,60,0,6.91,clear sky
65,Nemuro,JP,43.3236,145.575,54.61,73,100,24.58,overcast clouds
66,Kodiak,US,57.79,-152.4072,53.11,94,100,26.46,moderate rain
67,Kavaratti,IN,10.5669,72.642,81.32,78,99,17.67,overcast clouds
68,Pangnirtung,CA,66.1451,-65.7125,41.0,48,100,11.5,overcast clouds
69,Mongo,TD,12.1844,18.693,78.84,64,20,4.97,few clouds
70,Dali,CN,25.7,100.1833,60.67,94,94,4.05,overcast clouds
71,Kahului,US,20.8947,-156.47,83.97,77,40,18.41,scattered clouds
72,Leningradskiy,RU,69.3833,178.4167,24.4,92,100,7.16,overcast clouds
73,Georgetown,MY,5.4112,100.3354,78.73,98,20,3.44,few clouds
74,Sambava,MG,-14.2667,50.1667,68.18,88,9,10.58,clear sky
75,Bredasdorp,ZA,-34.5322,20.0403,50.2,78,0,3.49,clear sky
76,Port Macquarie,AU,-31.4333,152.9167,58.89,77,97,1.81,light rain
77,Faanui,PF,-16.4833,-151.75,77.81,77,23,22.32,light rain
78,Balkanabat,TM,39.5108,54.3671,72.97,14,0,16.55,clear sky
79,Wanning,CN,18.8003,110.3967,79.16,89,91,5.41,overcast clouds
80,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,92,81,8.93,moderate rain
81,Hualmay,PE,-11.0964,-77.6139,65.44,70,26,12.33,scattered clouds
82,Puerto Palomas,MX,31.7667,-107.6167,77.68,36,1,1.59,clear sky
83,Una,IN,20.8167,71.0333,77.16,83,84,8.08,broken clouds
84,Mackenzie,CA,55.2999,-123.1698,52.02,66,0,6.91,clear sky
85,Pachino,IT,36.7186,15.0907,70.79,63,5,8.95,clear sky
86,Isabela,PH,6.7085,121.9711,80.31,84,100,5.68,overcast clouds
87,Saldanha,ZA,-33.0117,17.9442,53.65,66,0,15.14,clear sky
88,Avarua,CK,-21.2078,-159.775,78.85,73,40,19.57,scattered clouds
89,Nasice,HR,45.4886,18.0878,54.75,88,11,3.44,few clouds
90,Isangel,VU,-19.55,169.2667,73.94,67,21,10.83,few clouds
91,Pombia,IT,45.653,8.6336,64.13,85,0,3.44,clear sky
92,Tigil,RU,57.8,158.6667,45.1,85,100,13.6,overcast clouds
93,Upernavik,GL,72.7868,-56.1549,23.07,80,77,5.12,broken clouds
94,Dedougou,BF,12.4667,-3.4667,85.68,56,20,1.34,few clouds
95,Nongstoin,IN,25.5167,91.2667,63.39,92,99,1.86,overcast clouds
96,Bengkulu,ID,-3.8004,102.2655,74.71,93,100,5.88,moderate rain
97,Mahebourg,MU,-20.4081,57.7,72.25,78,40,11.5,scattered clouds
98,Cape Town,ZA,-33.9258,18.4232,58.12,59,0,5.75,clear sky
99,Lavrentiya,RU,65.5833,-171.0,35.38,73,20,5.68,few clouds
100,Port Lincoln,AU,-34.7333,135.8667,56.88,94,12,9.17,few clouds
101,Nagato,JP,34.3833,131.2,68.94,89,100,21.61,overcast clouds
102,Barrow,US,71.2906,-156.7887,26.62,93,100,6.91,overcast clouds
103,Mitsamiouli,KM,-11.3847,43.2844,75.76,79,19,5.19,few clouds
104,Tiksi,RU,71.6872,128.8694,21.96,86,100,12.59,overcast clouds
105,Dikson,RU,73.5069,80.5464,33.35,92,100,20.22,overcast clouds
106,Los Llanos De Aridane,ES,28.6585,-17.9182,74.95,50,97,8.05,overcast clouds
107,Batagay,RU,67.6333,134.6333,13.59,98,94,1.68,overcast clouds
108,Kruisfontein,ZA,-34.0033,24.7314,53.89,81,100,2.82,overcast clouds
109,Zunyi,CN,27.6867,106.9072,67.05,89,5,1.61,clear sky
110,Nikolayevka,RU,53.1257,47.2041,46.4,88,100,15.14,overcast clouds
111,Moree,AU,-29.4667,149.85,58.28,73,100,12.93,moderate rain
112,Nikolskoye,RU,59.7035,30.7861,43.81,96,72,1.48,broken clouds
113,Turkistan,KZ,43.0,68.0,55.94,30,0,12.19,clear sky
114,Naryan-Mar,RU,67.6713,53.087,40.21,82,100,11.07,overcast clouds
115,Annau,TM,37.8876,58.516,62.1,42,0,2.3,clear sky
116,East London,ZA,-33.0153,27.9116,63.37,73,8,10.2,clear sky
117,Khandyga,RU,62.6667,135.6,18.14,69,100,4.29,overcast clouds
118,Sitka,US,57.0531,-135.33,57.09,62,75,6.91,broken clouds
119,Florida,US,28.7505,-82.5001,80.91,66,40,13.8,scattered clouds
120,Carnarvon,AU,-24.8667,113.6333,66.45,69,0,12.8,clear sky
121,Romny,UA,50.751,33.4747,47.12,92,100,12.41,overcast clouds
122,Broome,US,42.2506,-75.833,56.14,72,100,13.8,overcast clouds
123,Lander,US,42.833,-108.7307,68.11,40,0,5.75,clear sky
124,Sobolevo,RU,54.4299,31.8996,42.94,96,100,9.46,overcast clouds
125,Shizuishan,CN,39.2333,106.7694,49.14,35,95,6.91,overcast clouds
126,Acapulco,MX,16.8634,-99.8901,84.83,69,50,7.36,scattered clouds
127,Maragogi,BR,-9.0122,-35.2225,76.26,71,5,7.23,clear sky
128,Lebu,CL,-37.6167,-73.65,53.26,90,31,10.67,scattered clouds
129,Nchelenge,ZM,-9.3451,28.734,76.26,39,22,5.75,few clouds
130,Margate,GB,51.3813,1.3862,61.9,86,100,4.0,overcast clouds
131,Rosarito,MX,32.3333,-117.0333,82.63,73,42,8.43,scattered clouds
132,Richards Bay,ZA,-28.783,32.0377,68.45,67,72,2.98,broken clouds
133,Ixtapa,MX,20.7,-105.2,87.22,70,41,3.0,scattered clouds
134,Ponta Do Sol,PT,32.6667,-17.1,74.71,80,15,2.59,few clouds
135,Mecca,SA,21.4267,39.8261,85.8,33,2,4.05,clear sky
136,Chokurdakh,RU,70.6333,147.9167,19.96,96,98,7.58,light snow
137,Aviles,ES,43.5547,-5.9248,65.37,92,75,0.0,broken clouds
138,Kenai,US,60.5544,-151.2583,48.29,80,75,17.27,light rain
139,Half Moon Bay,US,37.4636,-122.4286,78.62,76,100,12.66,overcast clouds
140,Norfolk,US,42.1668,-71.2495,57.88,86,100,8.05,overcast clouds
141,Lichuan,CN,30.3,108.85,59.23,96,100,4.07,overcast clouds
142,Saint George,US,37.1041,-113.5841,81.79,33,0,3.0,clear sky
143,Vuktyl,RU,63.8567,57.3094,44.1,96,100,5.19,overcast clouds
144,Yellowknife,CA,62.456,-114.3525,36.12,69,75,11.5,broken clouds
145,Elliot Lake,CA,46.3834,-82.6331,67.39,52,56,5.64,broken clouds
146,Hami,CN,42.8,93.45,57.74,38,100,16.84,overcast clouds
147,Carutapera,BR,-1.195,-46.02,82.49,67,41,10.25,scattered clouds
148,Alto Araguaia,BR,-17.3147,-53.2153,86.11,42,43,2.59,light rain
149,Adrar,MR,20.5022,-10.0711,98.8,15,9,10.71,clear sky
150,Santa Fe,AR,-31.6333,-60.7,81.01,26,5,7.0,clear sky
151,Tuatapere,NZ,-46.1333,167.6833,38.1,81,97,15.97,overcast clouds
152,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,39,11.1,scattered clouds
153,Yamada,JP,39.4667,141.95,62.13,90,100,2.62,light rain
154,Ornes,NO,66.8689,13.7078,49.39,72,100,9.19,light rain
155,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,69,75,9.22,light rain
156,Lao Cai,VN,22.4833,103.95,72.52,91,16,0.87,few clouds
157,Torbay,CA,47.6666,-52.7314,58.57,64,0,20.71,clear sky
158,Ust-Ilimsk,RU,58.0006,102.6619,23.58,90,39,3.94,scattered clouds
159,Coquimbo,CL,-29.9533,-71.3436,60.53,58,20,13.8,few clouds
160,Okhotsk,RU,59.3833,143.3,30.85,54,81,13.94,broken clouds
161,Prainha,BR,-1.8,-53.48,95.77,33,20,4.43,few clouds
162,Boende,CD,-0.2167,20.8667,76.6,77,92,2.24,overcast clouds
163,Concarneau,FR,47.875,-3.9225,63.82,85,100,11.27,overcast clouds
164,Elko,US,41.0002,-115.5012,70.74,22,0,5.99,clear sky
165,Pushkinskiye Gory,RU,57.0209,28.9103,42.94,96,100,5.88,overcast clouds
166,Nigde,TR,37.8333,34.75,56.41,80,25,4.32,scattered clouds
167,Lompoc,US,34.6391,-120.4579,86.02,73,20,9.22,few clouds
168,San Quintin,MX,30.4833,-115.95,73.54,72,4,10.87,clear sky
169,Grand Gaube,MU,-20.0064,57.6608,72.37,70,40,7.0,scattered clouds
170,Kloulklubed,PW,7.0419,134.2556,83.53,76,100,12.71,heavy intensity rain
171,Bucerias,MX,20.75,-105.3333,87.98,70,40,6.85,scattered clouds
172,Grindavik,IS,63.8424,-22.4338,44.55,81,75,29.93,broken clouds
173,Opuwo,NA,-18.0607,13.84,75.34,26,0,4.9,clear sky
174,Lorengau,PG,-2.0226,147.2712,81.52,80,92,9.13,overcast clouds
175,Alyangula,AU,-13.8483,136.4192,78.76,76,65,5.53,broken clouds
176,Katherine,AU,-14.4667,132.2667,73.72,88,3,0.0,clear sky
177,Roald,NO,62.5833,6.1333,54.91,87,75,12.66,light rain
178,Krasnorechenskiy,RU,44.6265,135.3532,27.28,64,3,10.74,clear sky
179,Ribeira Grande,PT,38.5167,-28.7,72.0,78,20,12.66,few clouds
180,Anchorage,US,61.2181,-149.9003,52.68,85,0,6.91,clear sky
181,Tautira,PF,-17.7333,-149.15,76.1,75,81,24.47,light rain
182,Vardo,NO,70.3705,31.1107,44.58,87,40,12.66,scattered clouds
183,Sept-Iles,CA,50.2001,-66.3821,54.12,67,75,2.3,broken clouds
184,Lardos,GR,36.0942,28.0157,75.02,58,0,15.12,clear sky
185,Freeport,US,40.6576,-73.5832,57.09,90,100,19.57,mist
186,Demyansk,RU,57.643,32.466,42.31,89,100,2.53,overcast clouds
187,Sur,OM,22.5667,59.5289,79.38,72,0,10.58,clear sky
188,Ukiah,US,39.1502,-123.2078,88.38,48,0,1.01,clear sky
189,Buala,SB,-8.145,159.5921,80.85,78,53,9.89,light rain
190,Zalantun,CN,48.0,122.7167,31.14,49,100,6.35,overcast clouds
191,Nsunga,TZ,-1.1439,31.3947,65.71,77,46,3.89,scattered clouds
192,College,US,64.8569,-147.8028,49.8,74,75,4.61,broken clouds
193,Turayf,SA,31.6725,38.6637,79.05,24,0,0.0,clear sky
194,Saint-Georges,GD,12.0564,-61.7485,82.87,73,100,11.43,overcast clouds
195,La Ronge,CA,55.1001,-105.2842,59.25,44,75,5.75,smoke
196,Eston,CA,51.1501,-108.7514,71.92,31,31,9.35,scattered clouds
197,Aklavik,CA,68.2191,-135.0107,30.76,91,9,13.31,clear sky
198,Juneau,US,58.3019,-134.4197,57.11,100,100,3.44,overcast clouds
199,Daru,PG,-9.0763,143.2092,79.23,89,100,15.61,overcast clouds
200,San Luis,AR,-33.295,-66.3356,80.58,22,1,9.82,clear sky
201,Qandala,SO,11.472,49.8728,87.66,55,100,5.86,overcast clouds
202,Saint Anthony,US,45.0205,-93.218,78.78,41,0,11.5,clear sky
203,Gravdal,NO,68.1214,13.5031,53.49,58,20,13.8,light rain
204,Morant Bay,JM,17.8815,-76.4093,87.42,72,100,7.25,overcast clouds
205,Pag,HR,44.445,15.0575,54.18,65,2,7.72,clear sky
206,Cordoba,AR,-31.4135,-64.1811,84.76,23,20,21.85,few clouds
207,Khani,GE,41.9563,42.9566,56.77,97,100,2.04,overcast clouds
208,Sri Aman,MY,1.2376,111.4621,73.26,100,100,0.83,moderate rain
209,Rjukan,NO,59.8789,8.5941,53.04,98,100,8.55,light rain
210,Charlestown,AU,-32.95,151.6667,63.73,85,100,3.0,light rain
211,Vostok,RU,46.4856,135.8833,21.34,90,12,4.38,few clouds
212,Yuci,CN,37.6803,112.7319,46.15,61,0,8.95,clear sky
213,North Bend,US,43.4065,-124.2243,59.07,94,100,3.44,overcast clouds
214,Arboletes,CO,8.8505,-76.4269,85.59,71,86,7.52,overcast clouds
215,Olinda,BR,-8.0089,-34.8553,80.33,65,0,10.36,clear sky
216,Pisco,PE,-13.7,-76.2167,66.25,68,40,10.36,haze
217,Paamiut,GL,61.994,-49.6678,37.27,85,100,20.69,light rain
218,Rio Grande,BR,-32.035,-52.0986,71.71,71,2,10.33,clear sky
219,Kunya,NG,12.2233,8.5325,82.56,69,0,4.61,clear sky
220,Alofi,NU,-19.0595,-169.9187,78.69,83,13,9.22,few clouds
221,Rawson,AR,-43.3002,-65.1023,69.91,27,68,12.66,broken clouds
222,Moche,PE,-8.1711,-79.0092,62.78,82,100,13.8,fog
223,Beringovskiy,RU,63.05,179.3167,37.96,86,100,7.29,overcast clouds
224,Masuda,JP,34.6667,131.85,67.12,92,100,14.7,overcast clouds
225,Codrington,AU,-38.2667,141.9667,53.13,78,100,18.7,overcast clouds
226,Shimoda,JP,34.6667,138.95,75.11,90,84,18.39,broken clouds
227,New Norfolk,AU,-42.7826,147.0587,39.92,74,100,1.16,overcast clouds
