City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Castro,BR,-24.7911,-50.0119,70.5,61,0,3.22,clear sky
229,Riyadh,SA,24.6877,46.7219,86.14,15,0,6.85,clear sky
230,Coffs Harbour,AU,-30.3,153.1333,60.76,88,100,11.5,overcast clouds
231,Nouakchott,MR,18.0858,-15.9785,85.93,65,47,13.87,scattered clouds
232,Lazaro Cardenas,MX,17.9583,-102.2,83.55,74,98,6.69,overcast clouds
233,Skibbereen,IE,51.55,-9.2667,59.11,97,100,10.83,overcast clouds
234,Fort Nelson,CA,58.8053,-122.7002,47.79,53,20,6.91,smoke
235,Bakal,RU,54.9417,58.8083,40.51,58,87,3.69,overcast clouds
236,Zhuhai,CN,22.2769,113.5678,82.85,89,20,5.75,few clouds
237,Heihe,CN,50.2441,127.4902,28.98,56,0,9.46,clear sky
238,Yaan,NG,7.3833,8.5667,75.31,88,79,4.09,broken clouds
239,Arlit,NE,18.7369,7.3853,95.81,12,7,15.82,clear sky
240,Krasnoarmeysk,RU,51.0239,45.6969,50.99,82,99,10.0,overcast clouds
241,Jiujiang,CN,29.7333,115.9833,60.15,75,96,18.88,overcast clouds
242,Atar,MR,20.5169,-13.0499,101.35,16,100,12.44,overcast clouds
243,Salalah,OM,17.0151,54.0924,78.39,83,58,5.35,broken clouds
244,Rantepao,ID,-2.9701,119.8978,65.55,97,100,2.17,overcast clouds
245,Nichinan,JP,31.6,131.3667,74.28,93,27,6.31,scattered clouds
246,Kuching,MY,1.55,110.3333,75.42,100,40,3.0,light rain
247,Kuhdasht,IR,33.535,47.6061,70.27,18,0,7.72,clear sky
248,Qeshm,IR,26.9581,56.2719,84.09,75,5,3.31,clear sky
249,Chepareria,KE,1.3077,35.2039,63.55,79,67,3.65,light rain
250,Ucluelet,CA,48.9329,-125.5528,61.09,91,100,1.01,overcast clouds
251,Kulhudhuffushi,MV,6.6221,73.07,81.48,77,100,18.21,overcast clouds
252,Kot Kapura,IN,30.5833,74.9,75.52,56,0,1.63,clear sky
253,Ilinskiy,RU,55.619,38.1182,48.54,84,40,7.0,scattered clouds
254,Esperance,AU,-33.8667,121.9,56.32,87,2,15.88,clear sky
255,Camana,PE,-16.6228,-72.7111,62.92,72,55,8.16,broken clouds
256,Shilka,RU,51.85,116.0333,25.12,57,23,2.24,few clouds
257,Klaksvik,FO,62.2266,-6.589,49.12,77,4,40.26,clear sky
258,Haines Junction,CA,60.7522,-137.5108,37.35,81,100,0.0,overcast clouds
259,Plainview,US,40.7765,-73.4673,56.59,90,100,19.57,light rain
260,Goya,AR,-29.14,-59.2626,81.1,23,0,10.51,clear sky
261,Padang,ID,-0.9492,100.3543,74.41,90,100,4.29,overcast clouds
262,Leshukonskoye,RU,64.8989,45.7622,43.59,97,100,4.94,overcast clouds
263,Ambilobe,MG,-13.2,49.05,69.35,82,33,4.56,scattered clouds
264,Liusha,CN,27.2098,108.59,55.11,90,27,4.61,scattered clouds
265,Bilibino,RU,68.0546,166.4372,17.53,87,99,4.41,overcast clouds
266,Harqalah,TN,36.0303,10.509,75.06,68,0,5.75,clear sky
267,Ambulu,ID,-8.345,113.6058,76.33,85,99,2.06,overcast clouds
268,Huarmey,PE,-10.0681,-78.1522,66.69,71,22,12.59,few clouds
269,Kualakapuas,ID,-3.0091,114.3876,73.74,95,100,1.05,overcast clouds
270,Provideniya,RU,64.3833,-173.3,36.73,73,47,7.18,scattered clouds
271,Samarai,PG,-10.6167,150.6667,80.17,83,100,15.77,overcast clouds
272,Katsuura,JP,35.1333,140.3,77.43,87,100,20.6,overcast clouds
273,Vila Velha,BR,-20.3297,-40.2925,76.95,87,40,10.36,scattered clouds
274,Bodden Town,KY,19.2833,-81.25,88.0,60,20,10.36,few clouds
275,Kandrian,PG,-6.2167,149.55,76.05,91,100,4.27,light rain
276,Herat,AF,34.5,62.0,64.11,21,0,7.76,clear sky
277,Wanlaweyn,SO,2.6185,44.8938,76.78,80,19,13.71,few clouds
278,Arman,RU,59.7,150.1667,28.02,81,100,14.9,light snow
279,Ocos,GT,14.5094,-92.1933,83.37,75,88,6.71,overcast clouds
280,Saint-Joseph,RE,-21.3667,55.6167,68.38,79,17,10.54,few clouds
281,Anadyr,RU,64.75,177.4833,25.3,80,40,2.24,scattered clouds
282,Havoysund,NO,70.9963,24.6622,44.83,82,4,16.46,clear sky
283,Asau,RO,46.4333,26.4,49.28,82,92,4.25,overcast clouds
284,General Roca,AR,-39.0333,-67.5833,70.7,21,95,12.55,overcast clouds
285,Alice Springs,AU,-23.7,133.8833,58.55,82,0,8.05,clear sky
286,Toamasina,MG,-18.1667,49.3833,68.0,88,75,1.14,broken clouds
287,Weihe,CN,32.9952,105.3247,52.66,92,100,1.81,overcast clouds
288,Chuy,UY,-33.6971,-53.4616,61.27,65,18,9.64,few clouds
289,Hofn,IS,64.2539,-15.2082,46.9,90,100,9.66,overcast clouds
290,Yumen,CN,40.2833,97.2,45.48,43,100,5.17,overcast clouds
291,Ihosy,MG,-22.4,46.1167,69.66,53,0,2.93,clear sky
292,Santander,ES,43.4647,-3.8044,64.45,92,100,4.61,overcast clouds
293,Nome,US,64.5011,-165.4064,44.17,98,100,3.74,overcast clouds
294,Senador Jose Porfirio,BR,-2.5908,-51.9542,91.74,43,76,2.35,broken clouds
295,Tual,ID,-5.6667,132.75,82.09,77,100,9.01,light rain
296,Udachnyy,RU,66.4167,112.4,26.46,79,100,8.52,overcast clouds
297,Newport,GB,51.5877,-2.9984,63.14,87,100,17.96,light rain
298,Buraydah,SA,26.326,43.975,86.45,14,0,12.1,clear sky
299,Baruun-Urt,MN,46.6806,113.2792,23.72,52,3,4.94,clear sky
300,Tiznit,MA,29.5833,-9.5,74.93,31,8,4.32,clear sky
301,Cabras,IT,39.93,8.5314,67.17,74,5,2.26,clear sky
302,Manono,CD,-7.3,27.4167,78.26,56,87,3.31,light rain
303,Hoshcha,UA,50.6003,26.6744,48.6,86,43,14.56,scattered clouds
304,Rio Gallegos,AR,-51.6226,-69.2181,59.05,38,75,18.41,broken clouds
305,Rosetown,CA,51.5501,-108.0014,75.65,31,36,9.22,scattered clouds
306,Erzin,TR,36.9559,36.2,71.73,68,3,1.3,clear sky
307,Bonavista,CA,48.6499,-53.1147,58.01,64,4,17.92,clear sky
308,Yerbogachen,RU,61.2767,108.0108,26.46,74,67,8.28,broken clouds
309,Cockburn Town,TC,21.4612,-71.1419,83.79,67,54,1.83,broken clouds
310,Esmeralda,CU,21.8525,-78.1169,86.77,50,45,4.56,scattered clouds
311,Urumqi,CN,43.801,87.6005,41.95,45,0,4.47,clear sky
312,Touros,BR,-5.1989,-35.4608,78.8,69,58,15.84,broken clouds
313,Tanem,NO,63.3078,10.4319,49.89,93,100,5.91,light rain
314,Geraldton,AU,-28.7667,114.6,55.81,88,100,8.05,overcast clouds
315,Murgab,TM,37.4966,61.9714,58.87,55,0,6.91,clear sky
316,Namibe,AO,-15.1961,12.1522,65.95,87,80,5.95,broken clouds
317,Chilca,PE,-12.5211,-76.7372,62.17,79,84,11.25,broken clouds
318,Nishihara,JP,26.1842,127.7558,78.08,92,0,9.22,clear sky
319,Jian,CN,27.1172,114.9793,67.59,77,94,10.11,overcast clouds
320,Santiago De Cao,PE,-7.9589,-79.2392,62.73,82,100,13.8,fog
321,Makushino,RU,55.2103,67.2442,43.95,56,19,7.76,few clouds
322,Chicama,PE,-7.8447,-79.1469,61.34,62,24,11.21,few clouds
323,Fortuna,US,40.5982,-124.1573,59.67,66,93,6.82,overcast clouds
324,Kruje,AL,41.5092,19.7928,48.22,66,0,1.14,clear sky
325,Roman,RO,46.9167,26.9167,54.09,67,98,2.57,overcast clouds
326,Henties Bay,NA,-22.116,14.2845,54.84,91,1,8.01,clear sky
327,Yar-Sale,RU,66.8333,70.8333,38.48,86,95,14.72,overcast clouds
328,Nouadhibou,MR,20.931,-17.0347,76.98,65,66,16.11,haze
329,Maturin,VE,9.75,-63.1767,93.04,66,85,4.61,overcast clouds
330,Safonovo,RU,55.15,33.2167,41.18,98,100,5.21,light rain
331,Peterborough,GB,52.5736,-0.2478,63.36,77,100,17.27,overcast clouds
332,Meulaboh,ID,4.1363,96.1285,73.67,98,100,3.6,light rain
333,Shahrud,IR,36.4182,54.9763,68.67,26,0,3.71,clear sky
334,Muisne,EC,0.6,-80.0333,77.79,76,93,14.25,overcast clouds
335,Sorata,BO,-15.7667,-68.6333,54.36,67,75,9.98,broken clouds
336,Puerto Madero,MX,14.7208,-92.4215,83.43,74,29,5.79,scattered clouds
337,Makat,KZ,47.6469,53.3463,57.0,23,93,16.75,overcast clouds
338,Chitrakonda,IN,18.1167,82.0833,71.42,96,100,2.15,overcast clouds
339,Seoul,KR,37.5683,126.9778,58.39,88,100,5.75,overcast clouds
340,Benjamin Hill,MX,30.1667,-111.1,82.26,43,0,8.39,clear sky
341,Abha,SA,18.2164,42.5053,68.25,21,0,5.75,clear sky
342,Dalbandin,PK,28.8947,64.4101,74.75,12,0,2.44,clear sky
343,Lovozero,RU,68.005,35.0117,39.34,98,100,4.03,overcast clouds
344,Hargeysa,SO,9.56,44.065,71.49,58,32,11.5,scattered clouds
345,Slave Lake,CA,55.2834,-114.769,55.38,71,100,5.75,overcast clouds
346,Jalu,LY,29.0331,21.5482,76.37,49,0,8.43,clear sky
347,Dhidhdhoo,MV,6.8833,73.1,81.59,78,100,18.19,overcast clouds
348,Cherskiy,RU,68.75,161.3,19.31,84,21,3.96,few clouds
349,Siteki,SZ,-26.45,31.95,63.52,94,100,6.91,overcast clouds
350,Kolokani,ML,13.5728,-8.0339,85.23,49,4,7.9,clear sky
351,Myaundzha,RU,63.0494,147.1858,14.54,77,100,8.97,overcast clouds
352,Gashua,NG,12.871,11.0482,90.45,37,94,9.93,overcast clouds
353,Hambantota,LK,6.1241,81.1185,79.25,80,100,15.61,overcast clouds
354,Lipin Bor,RU,60.2622,37.9763,50.59,85,100,12.39,overcast clouds
355,Juegang,CN,32.3174,121.1855,65.91,62,100,15.77,overcast clouds
356,Ratnagiri,IN,16.9833,73.3,78.64,90,100,11.63,overcast clouds
357,Necochea,AR,-38.5473,-58.7368,65.82,42,12,13.35,few clouds
358,Vao,NC,-22.6667,167.4833,68.23,60,5,10.83,clear sky
359,Marawi,PH,7.9986,124.2928,67.87,94,97,1.52,overcast clouds
360,Mahajanga,MG,-15.7167,46.3167,71.62,94,0,0.0,clear sky
361,Camacha,PT,33.0833,-16.3333,67.42,78,20,6.91,few clouds
362,Zwedru,LR,6.0667,-8.1281,73.85,96,65,4.54,broken clouds
363,Ransang,PH,8.9603,117.5828,78.22,83,97,2.91,overcast clouds
364,Jawhar,SO,2.7809,45.5005,75.94,83,48,10.76,scattered clouds
365,Sinnamary,GF,5.3833,-52.95,82.17,74,48,12.88,scattered clouds
366,Pevek,RU,69.7008,170.3133,25.36,81,67,4.83,broken clouds
367,Sakakah,SA,29.9697,40.2064,83.77,12,2,10.51,clear sky
368,Timra,SE,62.487,17.3257,52.68,93,100,10.36,light rain
369,Portland,US,45.5234,-122.6762,60.84,82,100,3.44,overcast clouds
370,Roebourne,AU,-20.7833,117.1333,70.83,53,3,7.07,clear sky
371,Severnyy,RU,50.677,36.5532,46.44,87,75,8.95,broken clouds
372,Saint-Pierre,RE,-21.3393,55.4781,69.48,78,0,8.05,clear sky
373,Hadejia,NG,12.4498,10.0444,87.1,42,97,8.63,overcast clouds
374,Uthal,PK,25.8072,66.6219,81.05,76,39,4.07,scattered clouds
375,Melfi,IT,40.9965,15.6514,56.59,62,92,2.68,overcast clouds
376,Jauharabad,PK,32.2898,72.2813,82.72,35,0,2.19,clear sky
377,Cabo San Lucas,MX,22.8909,-109.9124,92.61,60,0,2.86,clear sky
378,Quatre Cocos,MU,-20.2078,57.7625,72.09,80,44,12.64,scattered clouds
379,Bikaner,IN,28.0167,73.3,84.33,25,29,4.0,scattered clouds
380,Deulgaon Raja,IN,20.0167,76.0333,73.06,71,100,7.67,overcast clouds
381,Puerto Escondido,MX,15.85,-97.0667,84.72,67,46,5.06,scattered clouds
382,San Andres,CO,12.5847,-81.7006,87.82,70,75,2.3,broken clouds
383,Havelock,US,34.8791,-76.9013,64.98,69,48,11.65,scattered clouds
384,Fukue,JP,32.6881,128.8419,72.79,81,100,19.51,overcast clouds
385,Luebo,CD,-5.35,21.4167,75.7,76,83,1.12,broken clouds
386,Batticaloa,LK,7.7102,81.6924,81.27,74,100,3.67,overcast clouds
387,Cidreira,BR,-30.1811,-50.2056,62.69,68,0,9.91,clear sky
388,Zhangye,CN,38.9342,100.4517,52.57,39,100,2.68,overcast clouds
389,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,28,0,20.71,clear sky
390,Sal Rei,CV,16.1833,-22.9167,80.8,78,75,8.05,broken clouds
391,Sorland,NO,67.667,12.6934,53.46,76,100,13.58,light rain
392,Gladstone,AU,-23.85,151.25,64.33,68,40,8.05,scattered clouds
393,Ahipara,NZ,-35.1667,173.1667,55.9,72,100,11.3,overcast clouds
394,Turbat,PK,26.0023,63.044,80.4,72,0,2.46,clear sky
395,Sibut,CF,5.718,19.0739,73.06,95,100,1.83,overcast clouds
396,Saint-Denis,FR,48.9167,2.3333,63.1,78,75,8.05,broken clouds
397,Mulege,MX,26.8833,-111.9833,87.08,36,0,6.98,clear sky
398,Waipawa,NZ,-41.4122,175.5153,50.94,71,30,17.4,scattered clouds
399,Iracoubo,GF,5.4802,-53.2011,81.41,76,86,13.33,overcast clouds
400,Soyo,AO,-6.1349,12.3689,76.08,85,30,9.6,scattered clouds
401,Kharian,PK,32.8149,73.8636,75.13,48,0,3.58,clear sky
402,Athens,GR,37.9795,23.7162,68.16,51,40,8.99,scattered clouds
403,Columbia,US,34.0007,-81.0348,76.23,45,0,10.36,clear sky
404,Kathu,TH,7.9178,98.3332,84.74,85,96,4.76,overcast clouds
405,Morros,BR,-9.4467,-46.3003,97.5,14,9,4.88,clear sky
406,North Platte,US,41.1239,-100.7654,71.11,51,37,5.99,scattered clouds
407,Pontianak,ID,-0.0333,109.3333,74.35,97,100,3.96,light rain
408,Salinopolis,BR,-0.6136,-47.3561,82.26,70,53,12.03,broken clouds
409,Yantal,RU,56.8471,105.2542,23.16,90,32,2.08,scattered clouds
410,Kalmunai,LK,7.4167,81.8167,81.82,73,100,1.99,overcast clouds
411,Naron,ES,43.5167,-8.1528,62.02,91,9,4.36,clear sky
412,Naberera,TZ,-4.2,36.9333,62.71,68,6,12.35,clear sky
413,Luena,AO,-11.7833,19.9167,71.02,25,37,5.61,scattered clouds
414,Marigot,MF,18.0667,-63.0833,86.09,74,40,19.57,scattered clouds
415,Ilam,NP,26.9167,87.9167,66.38,97,100,2.64,overcast clouds
416,Launceston,AU,-41.45,147.1667,38.34,89,25,2.3,scattered clouds
417,Charters Towers,AU,-20.1,146.2667,66.33,81,100,6.64,overcast clouds
418,Nampula,MZ,-15.1165,39.2666,73.35,53,0,7.0,clear sky
419,Ranfurly,NZ,-45.1333,170.1,34.11,87,100,9.8,overcast clouds
420,Cururupu,BR,-1.8283,-44.8683,83.16,61,18,6.42,few clouds
421,Victoria,HK,22.2855,114.1577,84.33,82,10,5.99,clear sky
422,Clyde River,CA,70.4692,-68.5914,26.83,86,75,16.11,broken clouds
423,Jiwani,PK,25.05,61.7417,80.17,81,0,10.74,clear sky
424,Eyl,SO,7.9803,49.8164,77.83,80,100,14.97,overcast clouds
425,Thinadhoo,MV,0.5333,72.9333,81.39,76,100,17.2,overcast clouds
426,Rafaela,AR,-31.2503,-61.4867,80.01,14,5,5.99,clear sky
427,Shalakusha,RU,62.2247,40.2539,49.23,91,100,7.9,overcast clouds
428,Serenje,ZM,-13.2325,30.2352,67.59,32,0,4.65,clear sky
429,Hervey Bay,AU,-25.2986,152.8535,60.03,84,14,15.01,few clouds
430,Birr,IE,53.0914,-7.9133,56.95,93,100,13.06,overcast clouds
431,Kaduqli,SD,11.0167,29.7167,72.93,81,94,1.5,overcast clouds
432,Amuntai,ID,-2.4177,115.2494,73.62,99,100,1.05,overcast clouds
433,Hvolsvollur,IS,63.7533,-20.2243,41.99,93,100,16.24,overcast clouds
434,Odweyne,SO,9.4092,45.064,76.1,49,53,7.61,broken clouds
435,Port Hedland,AU,-20.3167,118.5667,68.05,94,5,3.44,clear sky
436,Oxford,GB,51.7522,-1.256,62.06,84,75,12.66,broken clouds
437,Shitanjing,CN,39.2342,106.3439,45.75,43,99,3.94,overcast clouds
438,Salamanca,ES,40.8333,-6.0,70.75,31,0,2.73,clear sky
439,Mana,GF,5.6592,-53.7767,82.18,75,69,12.66,broken clouds
440,Milkovo,RU,54.7167,158.6167,44.35,94,100,0.96,light rain
441,Mount Isa,AU,-20.7333,139.5,67.77,100,100,6.91,moderate rain
442,Issoire,FR,45.55,3.25,54.66,67,6,3.2,clear sky
443,Santa Maria,BR,-29.6842,-53.8069,70.9,40,0,10.36,clear sky
444,Mabaruma,GY,8.2,-59.7833,82.6,77,87,4.83,overcast clouds
445,Vitoria Da Conquista,BR,-14.8661,-40.8394,80.1,40,100,6.06,overcast clouds
446,Ostrovnoy,RU,68.0531,39.5131,45.34,89,100,13.96,overcast clouds
447,Abu Dhabi,AE,24.4667,54.3667,87.82,80,0,5.75,clear sky
448,Flinders,AU,-34.5833,150.8552,61.38,82,100,4.0,overcast clouds
449,Neiafu,TO,-18.65,-173.9833,79.48,78,75,5.75,broken clouds
450,Trincomalee,LK,8.5711,81.2335,80.28,77,100,15.99,heavy intensity rain
451,Lasa,IT,46.6166,10.7002,47.35,51,21,2.35,few clouds
452,Varhaug,NO,58.6147,5.6457,57.15,97,100,15.48,light rain
453,Mayo,US,38.8876,-76.5119,54.39,94,100,4.0,overcast clouds
454,Shingu,JP,33.7333,135.9833,74.32,91,52,5.55,broken clouds
455,Martapura,ID,-3.4167,114.85,77.09,100,100,1.14,fog
