City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nome,US,2022-10-02 20:44:39,64.5011,-165.4064,39.27,66,0,3.44
1,Rikitea,PF,2022-10-02 20:44:39,-23.1203,-134.9692,74.44,65,14,2.3
2,Esperance,AU,2022-10-02 20:44:40,-33.8667,121.9,53.67,76,80,17.52
3,Ushuaia,AR,2022-10-02 20:41:32,-54.8,-68.3,49.66,40,0,3.44
4,High Level,CA,2022-10-02 20:40:08,58.5169,-117.136,62.71,29,40,9.22
5,Rawson,AR,2022-10-02 20:40:52,-43.3002,-65.1023,52.57,47,100,17.74
6,Umm Kaddadah,SD,2022-10-02 20:44:41,13.6017,26.6876,90.45,33,81,6.17
7,Vaini,TO,2022-10-02 20:44:41,-21.2,-175.2,78.96,69,75,9.22
8,Saskylakh,RU,2022-10-02 20:44:42,71.9167,114.0833,25.88,94,100,14.76
9,Bluff,NZ,2022-10-02 20:44:42,-46.6,168.3333,47.8,74,99,23.98
10,Mar Del Plata,AR,2022-10-02 20:42:25,-38.0023,-57.5575,53.62,74,0,19.57
11,Aklavik,CA,2022-10-02 20:42:23,68.2191,-135.0107,29.64,92,99,3.65
12,Griffith,US,2022-10-02 20:44:43,41.5284,-87.4237,69.15,68,0,10.36
13,Tasiilaq,GL,2022-10-02 20:44:43,65.6145,-37.6368,39.36,97,100,25.23
14,Khandbari,NP,2022-10-02 20:44:44,27.3747,87.2039,68.16,76,76,3.76
15,Kidal,ML,2022-10-02 20:44:44,18.4411,1.4078,95.45,20,28,2.55
16,Pangody,RU,2022-10-02 20:44:45,65.85,74.4859,33.35,74,100,13.56
17,Yellowknife,CA,2022-10-02 20:43:14,62.456,-114.3525,45.12,61,75,32.21
18,Brae,GB,2022-10-02 20:44:45,60.3964,-1.353,53.8,86,68,19.44
19,Busselton,AU,2022-10-02 20:44:46,-33.65,115.3333,49.26,68,36,10.16
20,Capaci,IT,2022-10-02 20:44:47,38.1711,13.2393,71.26,77,0,3.44
21,Pinega,RU,2022-10-02 20:44:47,64.7001,43.3936,38.88,98,100,4.59
22,Hithadhoo,MV,2022-10-02 20:44:47,-0.6,73.0833,81.5,68,99,13.6
23,Punta Arenas,CL,2022-10-02 20:44:48,-53.15,-70.9167,51.91,37,0,9.22
24,Upernavik,GL,2022-10-02 20:44:48,72.7868,-56.1549,21.92,87,15,10.27
25,Wad Madani,SD,2022-10-02 20:44:49,14.4012,33.5199,90.32,37,91,7.7
26,Butaritari,KI,2022-10-02 20:44:49,3.0707,172.7902,81.14,79,57,15.68
27,Klaksvik,FO,2022-10-02 20:44:50,62.2266,-6.589,50.92,78,32,23.04
28,Mataura,NZ,2022-10-02 20:44:50,-46.1927,168.8643,47.48,98,75,7.65
29,Samarai,PG,2022-10-02 20:44:50,-10.6167,150.6667,81.57,80,92,10.18
30,Albany,US,2022-10-02 20:44:51,42.6001,-73.9662,56.57,66,100,8.01
31,Teguise,ES,2022-10-02 20:44:51,29.0605,-13.564,71.82,64,20,12.66
32,Norman Wells,CA,2022-10-02 20:42:23,65.282,-126.8329,32.04,93,75,4.61
33,Zhigalovo,RU,2022-10-02 20:44:52,54.8097,105.1578,29.64,88,100,6.8
34,Cape Town,ZA,2022-10-02 20:44:52,-33.9258,18.4232,59.11,82,0,6.91
35,Bethel,US,2022-10-02 20:44:53,41.3712,-73.414,56.64,61,20,13.8
36,Nemuro,JP,2022-10-02 20:44:53,43.3236,145.575,57.06,75,15,12.19
37,Timmins,CA,2022-10-02 20:42:23,48.4669,-81.3331,55.22,38,20,4.61
38,Xinyu,CN,2022-10-02 20:44:54,27.8043,114.9334,78.96,63,0,3.67
39,Pevek,RU,2022-10-02 20:44:54,69.7008,170.3133,31.05,92,100,9.08
40,Camacha,PT,2022-10-02 20:44:55,33.0833,-16.3333,67.42,73,20,2.3
41,Lebu,CL,2022-10-02 20:44:55,-37.6167,-73.65,55.9,73,67,6.82
42,Arlit,NE,2022-10-02 20:44:56,18.7369,7.3853,96.62,10,0,18.57
43,Carnarvon,AU,2022-10-02 20:44:56,-24.8667,113.6333,64.15,63,0,13.29
44,Port Elizabeth,ZA,2022-10-02 20:41:05,-33.918,25.5701,64.69,96,75,3.0
45,Saint George,US,2022-10-02 20:41:02,37.1041,-113.5841,87.44,41,0,16.11
46,Makakilo City,US,2022-10-02 20:44:57,21.3469,-158.0858,80.92,80,100,6.91
47,Madison,US,2022-10-02 20:43:23,34.7334,-86.5667,80.46,40,0,16.11
48,Castro,BR,2022-10-02 20:45:03,-24.7911,-50.0119,64.13,81,59,3.56
49,Nikolskoye,RU,2022-10-02 20:45:03,59.7035,30.7861,46.29,94,100,4.92
50,Aurich,DE,2022-10-02 20:45:04,53.4667,7.4833,57.92,92,12,5.75
51,Oyama,JP,2022-10-02 20:45:04,36.3,139.8,73.58,78,97,1.99
52,Labuan,MY,2022-10-02 20:45:05,5.2767,115.2417,77.36,100,20,0.0
53,Hobart,AU,2022-10-02 20:45:05,-42.8794,147.3294,48.06,91,75,8.05
54,Hilo,US,2022-10-02 20:45:06,19.7297,-155.09,90.28,69,0,6.91
55,Tiksi,RU,2022-10-02 20:43:22,71.6872,128.8694,24.3,89,100,10.0
56,Barrow,US,2022-10-02 20:45:06,71.2906,-156.7887,26.62,74,40,10.36
57,Odweyne,SO,2022-10-02 20:45:07,9.4092,45.064,75.31,54,44,4.68
58,Atuona,PF,2022-10-02 20:45:08,-9.8,-139.0333,77.09,73,29,19.19
59,Beira,MZ,2022-10-02 20:45:08,-19.8436,34.8389,73.49,83,0,7.0
60,Solnechnyy,RU,2022-10-02 20:45:09,50.7214,136.6319,46.08,98,100,2.46
61,Puerto Ayora,EC,2022-10-02 20:45:09,-0.7393,-90.3518,75.16,89,90,5.01
62,Alta Floresta,BR,2022-10-02 20:45:10,-9.8756,-56.0861,96.3,24,97,1.95
63,Vostok,RU,2022-10-02 20:45:10,46.4856,135.8833,46.94,94,39,5.44
64,Kushmurun,KZ,2022-10-02 20:45:11,52.4503,64.6311,36.27,36,0,6.13
65,Aguadilla,PR,2022-10-02 20:45:11,18.4275,-67.1541,84.45,82,100,1.99
66,Hermanus,ZA,2022-10-02 20:45:11,-34.4187,19.2345,55.8,84,2,11.86
67,Neuquen,AR,2022-10-02 20:40:22,-38.9516,-68.0591,73.29,27,0,12.66
68,Karaton,ID,2022-10-02 20:45:12,-6.3424,106.1045,74.14,93,91,0.4
69,Podporozhye,RU,2022-10-02 20:45:13,60.9112,34.1706,38.35,93,61,4.97
70,Abu Dhabi,AE,2022-10-02 20:45:05,24.4667,54.3667,87.82,73,0,4.61
71,Buala,SB,2022-10-02 20:45:13,-8.145,159.5921,82.04,76,23,4.63
72,Eureka,US,2022-10-02 20:45:14,40.8021,-124.1637,75.67,76,30,1.99
73,Srednekolymsk,RU,2022-10-02 20:45:14,67.45,153.6833,24.37,89,98,1.5
74,Margate,GB,2022-10-02 20:45:15,51.3813,1.3862,51.31,63,3,5.57
75,Golden,US,2022-10-02 20:45:16,39.7555,-105.2211,75.25,41,75,8.01
76,Jamame,SO,2022-10-02 20:45:16,0.0722,42.7506,74.89,72,90,15.08
77,Port Blair,IN,2022-10-02 20:45:18,11.6667,92.75,80.78,83,100,12.01
78,Ostrovnoy,RU,2022-10-02 20:45:18,68.0531,39.5131,35.51,84,78,10.0
79,Ipatinga,BR,2022-10-02 20:45:19,-19.4683,-42.5367,84.27,39,0,9.22
80,Avarua,CK,2022-10-02 20:45:19,-21.2078,-159.775,75.25,64,20,14.97
81,Touros,BR,2022-10-02 20:45:20,-5.1989,-35.4608,77.18,74,8,15.3
82,Sohbatpur,PK,2022-10-02 20:45:20,28.5202,68.5434,81.97,44,0,5.73
83,Cherskiy,RU,2022-10-02 20:45:20,68.75,161.3,27.12,94,100,10.71
84,San Patricio,US,2022-10-02 20:45:21,28.017,-97.5169,86.09,33,100,8.81
85,Tevaitoa,PF,2022-10-02 20:45:21,-16.7833,-151.5,78.48,74,82,14.56
86,Tilichiki,RU,2022-10-02 20:45:22,60.4667,166.1,32.58,83,100,4.5
87,Khatanga,RU,2022-10-02 20:45:22,71.9667,102.5,24.3,96,100,10.69
88,Clyde River,CA,2022-10-02 20:45:23,70.4692,-68.5914,28.63,80,100,5.75
89,Sao Filipe,CV,2022-10-02 20:45:23,14.8961,-24.4956,78.42,70,87,9.31
90,Bubaque,GW,2022-10-02 20:45:23,11.2833,-15.8333,81.36,77,76,8.97
91,Jumla,NP,2022-10-02 20:45:29,29.2747,82.1838,52.23,85,0,4.07
92,Chumikan,RU,2022-10-02 20:45:29,54.7183,135.315,36.82,81,5,21.79
93,Aguimes,ES,2022-10-02 20:45:30,27.9054,-15.4461,71.65,83,40,15.01
94,Changji,CN,2022-10-02 20:45:30,44.0167,87.3167,36.39,55,0,2.24
95,Nisia Floresta,BR,2022-10-02 20:45:31,-6.0911,-35.2086,82.78,76,14,9.98
96,Dunedin,NZ,2022-10-02 20:45:31,-45.8742,170.5036,49.28,69,7,20.4
97,Methoni,GR,2022-10-02 20:42:12,36.8197,21.7049,73.22,75,0,15.97
98,Bredasdorp,ZA,2022-10-02 20:45:32,-34.5322,20.0403,53.53,91,3,5.79
99,Dikson,RU,2022-10-02 20:45:32,73.5069,80.5464,30.18,92,100,20.47
100,Saint-Augustin,CA,2022-10-02 20:45:33,51.226,-58.6502,45.03,46,97,12.8
101,Cururupu,BR,2022-10-02 20:45:33,-1.8283,-44.8683,79.38,77,88,6.76
102,Iqaluit,CA,2022-10-02 20:45:34,63.7506,-68.5145,33.53,64,75,9.22
103,Pisco,PE,2022-10-02 20:45:34,-13.7,-76.2167,68.05,64,0,13.8
104,Tuktoyaktuk,CA,2022-10-02 20:45:34,69.4541,-133.0374,26.6,86,100,8.05
105,Rossland,CA,2022-10-02 20:43:10,49.0831,-117.8022,76.91,35,0,3.56
106,Barra Do Garcas,BR,2022-10-02 20:43:33,-15.89,-52.2567,81.18,74,75,0.0
107,Muroto,JP,2022-10-02 20:45:35,33.2833,134.15,75.31,71,60,9.33
108,East London,ZA,2022-10-02 20:45:36,-33.0153,27.9116,67.44,90,14,14.63
109,Sioux Lookout,CA,2022-10-02 20:43:11,50.1001,-91.917,66.27,55,40,6.91
110,Morro Bay,US,2022-10-02 20:45:36,35.3658,-120.8499,76.59,65,15,7.0
111,Broome,US,2022-10-02 20:45:37,42.2506,-75.833,60.6,67,40,10.36
112,Varhaug,NO,2022-10-02 20:45:37,58.6147,5.6457,53.47,83,6,14.25
113,Muros,ES,2022-10-02 20:45:38,42.7762,-9.0603,65.08,78,98,8.59
114,Bandarbeyla,SO,2022-10-02 20:45:38,9.4942,50.8122,77.61,79,100,22.1
115,Camargo,MX,2022-10-02 20:45:39,27.6667,-105.1667,82.74,26,61,7.72
116,Thompson,CA,2022-10-02 20:45:39,55.7435,-97.8558,71.76,37,40,20.71
117,Shimoda,JP,2022-10-02 20:45:40,34.6667,138.95,67.1,80,100,8.84
118,Qaanaaq,GL,2022-10-02 20:45:40,77.484,-69.3632,9.45,72,19,7.54
119,Narasannapeta,IN,2022-10-02 20:45:41,18.4167,84.05,78.49,87,100,4.99
120,Adrar,MR,2022-10-02 20:45:41,20.5022,-10.0711,92.28,26,100,9.35
121,Chapais,CA,2022-10-02 20:45:41,49.7834,-74.8492,44.38,38,37,5.41
122,Pacific Grove,US,2022-10-02 20:45:42,36.6177,-121.9166,74.39,67,0,6.91
123,Bambous Virieux,MU,2022-10-02 20:45:42,-20.3428,57.7575,71.22,73,75,9.22
124,Cockburn Town,TC,2022-10-02 20:42:13,21.4612,-71.1419,83.8,70,99,5.26
125,Saldanha,ZA,2022-10-02 20:45:43,-33.0117,17.9442,51.85,81,0,3.91
126,Kodiak,US,2022-10-02 20:45:43,57.79,-152.4072,53.11,71,100,3.44
127,Kailua,US,2022-10-02 20:45:44,21.4022,-157.7394,82.38,91,49,7.0
128,Somerset,US,2022-10-02 20:45:44,40.5668,-74.5496,57.65,76,100,13.8
129,Kralendijk,BQ,2022-10-02 20:45:45,12.15,-68.2667,89.58,66,40,11.5
130,Cidreira,BR,2022-10-02 20:45:45,-30.1811,-50.2056,63.14,86,65,7.25
131,Luganville,VU,2022-10-02 20:45:45,-15.5333,167.1667,81.63,71,22,4.27
132,Pyskowice,PL,2022-10-02 20:45:46,50.4,18.6333,49.98,93,84,8.99
133,Itarema,BR,2022-10-02 20:45:46,-2.9248,-39.9167,77.94,81,8,17.52
134,Lavrentiya,RU,2022-10-02 20:45:47,65.5833,-171.0,37.4,75,21,9.17
135,Ribeira Grande,PT,2022-10-02 20:45:48,38.5167,-28.7,70.2,94,75,17.27
136,Saint-Philippe,RE,2022-10-02 20:45:48,-21.3585,55.7679,66.22,78,34,10.45
137,Aksarka,RU,2022-10-02 20:45:49,66.5606,67.7975,35.65,87,100,12.19
138,Batagay-Alyta,RU,2022-10-02 20:45:49,67.8006,130.4114,4.98,87,53,4.81
139,Ferme-Neuve,CA,2022-10-02 20:45:50,46.7001,-75.4493,52.74,41,0,5.03
140,Hofn,IS,2022-10-02 20:45:56,64.2539,-15.2082,46.56,66,97,5.26
141,Vila Velha,BR,2022-10-02 20:45:57,-20.3297,-40.2925,76.95,83,20,12.66
142,Vanimo,PG,2022-10-02 20:45:57,-2.6741,141.3028,76.68,90,84,5.64
143,New Norfolk,AU,2022-10-02 20:45:58,-42.7826,147.0587,47.71,86,98,2.08
144,Inuvik,CA,2022-10-02 20:45:58,68.3499,-133.7218,29.16,90,100,5.75
145,Marawi,PH,2022-10-02 20:45:59,7.9986,124.2928,68.79,92,100,2.21
146,Novo Aripuana,BR,2022-10-02 20:45:59,-5.1206,-60.3797,90.79,46,82,2.53
147,Te Anau,NZ,2022-10-02 20:46:00,-45.4167,167.7167,40.15,97,99,2.15
148,North Battleford,CA,2022-10-02 20:46:00,52.7834,-108.2847,71.69,46,0,8.05
149,Sitka,US,2022-10-02 20:43:02,57.0531,-135.33,51.69,71,0,0.0
150,Sakakah,SA,2022-10-02 20:46:01,29.9697,40.2064,81.97,17,0,1.1
151,Orocue,CO,2022-10-02 20:46:02,4.7912,-71.3354,87.73,54,64,5.23
152,Bilma,NE,2022-10-02 20:46:05,18.6853,12.9164,91.71,12,0,5.57
153,Shubarkuduk,KZ,2022-10-02 20:46:06,49.1447,56.4872,47.41,22,24,12.26
154,Galdar,ES,2022-10-02 20:46:06,28.147,-15.6502,73.35,76,1,9.51
155,Manado,ID,2022-10-02 20:46:07,1.487,124.8455,70.57,100,20,1.14
156,Mayo,US,2022-10-02 20:46:07,38.8876,-76.5119,57.61,94,100,11.5
157,Olafsvik,IS,2022-10-02 20:46:08,64.8945,-23.7142,45.95,91,100,20.09
158,Chemal,RU,2022-10-02 20:46:08,51.4111,86.005,23.58,91,6,4.16
159,Hay River,CA,2022-10-02 20:42:23,60.8156,-115.7999,53.58,50,20,20.71
160,Rawlins,US,2022-10-02 20:46:09,41.7911,-107.2387,64.35,51,75,18.41
161,Tres Arroyos,AR,2022-10-02 20:46:10,-38.3739,-60.2798,56.08,44,76,12.35
162,Simao,CN,2022-10-02 20:46:11,22.7886,100.9748,64.74,98,98,2.51
163,Talnakh,RU,2022-10-02 20:46:11,69.4865,88.3972,29.21,94,78,9.64
164,Cabo San Lucas,MX,2022-10-02 20:42:59,22.8909,-109.9124,96.1,58,20,6.91
165,Port Alfred,ZA,2022-10-02 20:46:12,-33.5906,26.891,64.18,95,2,11.32
166,Bathsheba,BB,2022-10-02 20:46:13,13.2167,-59.5167,81.21,83,75,17.27
167,Sibolga,ID,2022-10-02 20:45:33,1.7427,98.7792,74.07,91,100,2.86
168,Lebanon,US,2022-10-02 20:45:13,36.2081,-86.2911,79.84,43,0,10.36
169,Tongling,CN,2022-10-02 20:46:14,30.95,117.7833,81.23,56,3,4.79
170,Zhuhai,CN,2022-10-02 20:46:15,22.2769,113.5678,82.18,89,40,9.22
171,Nuuk,GL,2022-10-02 20:46:15,64.1835,-51.7216,36.21,75,40,5.75
172,El Ejido,ES,2022-10-02 20:46:16,36.7763,-2.8146,77.94,46,86,8.34
173,Atasu,KZ,2022-10-02 20:46:16,48.6814,71.6433,33.75,45,0,9.42
174,Marsaxlokk,MT,2022-10-02 20:46:17,35.8419,14.5431,74.08,73,0,13.76
175,Ahipara,NZ,2022-10-02 20:46:18,-35.1667,173.1667,60.03,90,53,10.4
176,Huercal-Overa,ES,2022-10-02 20:46:18,37.389,-1.9454,72.48,57,78,2.3
177,Arraial Do Cabo,BR,2022-10-02 20:46:19,-22.9661,-42.0278,71.56,78,75,12.66
178,San Pedro Del Parana,PY,2022-10-02 20:46:19,-26.8333,-56.2,70.29,62,0,4.81
179,Liwale,TZ,2022-10-02 20:46:20,-9.7667,37.9333,66.22,80,2,4.36
180,Souillac,MU,2022-10-02 20:46:20,-20.5167,57.5167,70.18,73,75,9.22
181,Tigzirt,DZ,2022-10-02 20:46:21,36.8886,4.1198,73.72,67,74,7.34
182,Kapaa,US,2022-10-02 20:46:22,22.0752,-159.319,77.32,94,100,16.11
183,Port Lincoln,AU,2022-10-02 20:45:37,-34.7333,135.8667,61.41,65,100,10.38
184,Krasnyy Chikoy,RU,2022-10-02 20:46:28,50.3643,108.7512,25.21,84,97,7.74
185,Tra Vinh,VN,2022-10-02 20:46:29,9.9347,106.3453,75.34,92,100,3.2
186,Victoria,HK,2022-10-02 20:46:29,22.2855,114.1577,83.32,88,13,5.01
187,Kollo,NE,2022-10-02 20:46:30,13.3043,2.339,88.23,49,62,6.93
188,Tamana,JP,2022-10-02 20:46:30,32.9167,130.5667,71.89,80,15,2.37
189,Mananjary,MG,2022-10-02 20:46:30,-21.2167,48.3333,65.12,81,0,7.25
190,Mahebourg,MU,2022-10-02 20:46:31,-20.4081,57.7,71.26,73,75,9.22
