City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Iwanai,JP,2022-10-02 20:46:32,42.9744,140.5089,60.6,96,100,7.45
192,Rabat,MA,2022-10-02 20:46:32,33.9911,-6.8401,78.04,52,43,0.0
193,Zhangjiakou,CN,2022-10-02 20:46:33,40.81,114.8794,54.52,72,100,11.01
194,Maramba,TZ,2022-10-02 20:46:34,-5.05,38.6167,58.32,92,44,0.94
195,Kaitangata,NZ,2022-10-02 20:46:34,-46.2817,169.8464,45.63,88,51,12.44
196,Palu,ID,2022-10-02 20:46:35,-0.8917,119.8707,75.67,95,100,2.24
197,Georgetown,MY,2022-10-02 20:43:36,5.4112,100.3354,80.53,91,40,3.44
198,Sambava,MG,2022-10-02 20:46:35,-14.2667,50.1667,66.13,85,3,8.79
199,Camapua,BR,2022-10-02 20:46:36,-19.5314,-54.0439,82.29,54,80,2.17
200,Grand Gaube,MU,2022-10-02 20:46:36,-20.0064,57.6608,71.38,65,37,5.01
201,Paignton,GB,2022-10-02 20:46:37,50.4357,-3.5679,55.72,85,63,7.38
202,Jamestown,US,2022-10-02 20:46:37,42.097,-79.2353,58.01,72,40,16.11
203,Santa Rosa,PH,2022-10-02 20:46:38,14.3122,121.1114,80.58,85,100,9.35
204,Torbay,CA,2022-10-02 20:43:19,47.6666,-52.7314,48.76,71,75,14.0
205,Coihaique,CL,2022-10-02 20:46:38,-45.5752,-72.0662,66.15,30,0,8.05
206,Conceicao Do Araguaia,BR,2022-10-02 20:46:39,-8.2578,-49.2647,95.76,18,47,4.99
207,Taoudenni,ML,2022-10-02 20:46:39,22.6783,-3.9836,95.16,23,15,7.05
208,Karratha,AU,2022-10-02 20:46:40,-20.7377,116.8463,71.53,55,30,8.79
209,Broken Hill,AU,2022-10-02 20:42:50,-31.95,141.4333,57.09,53,75,10.69
210,Pascagoula,US,2022-10-02 20:45:53,30.3658,-88.5561,87.42,35,0,6.91
211,Ambilobe,MG,2022-10-02 20:46:41,-13.2,49.05,65.71,77,4,3.94
212,Santa Cruz,BO,2022-10-02 20:44:53,-17.8,-63.1667,90.86,43,92,4.61
213,Nishihara,JP,2022-10-02 20:46:41,26.1842,127.7558,79.88,81,40,6.91
214,Ponta Do Sol,PT,2022-10-02 20:46:42,32.6667,-17.1,71.71,85,39,4.76
215,Mehamn,NO,2022-10-02 20:46:42,71.0357,27.8492,39.15,93,75,2.3
216,Hamilton,US,2022-10-02 20:45:36,39.1834,-84.5333,71.6,56,20,18.41
217,Bogashevo,RU,2022-10-02 20:46:43,56.3683,85.1447,26.98,100,0,0.0
218,Chuy,UY,2022-10-02 20:46:43,-33.6971,-53.4616,60.35,65,0,6.13
219,Scarborough,GB,2022-10-02 20:45:36,54.2797,-0.4044,53.65,82,6,1.99
220,Mangan,IN,2022-10-02 20:46:44,27.5167,88.5333,71.28,67,11,5.75
221,Cabedelo,BR,2022-10-02 20:46:45,-6.9811,-34.8339,77.67,76,26,13.62
222,Coquimbo,CL,2022-10-02 20:46:45,-29.9533,-71.3436,62.33,67,20,10.36
223,Valdivia,CL,2022-10-02 20:46:46,-39.8142,-73.2459,66.29,62,100,4.21
224,Babaeski,TR,2022-10-02 20:46:46,41.4325,27.0931,64.72,47,0,10.92
225,Amersham,GB,2022-10-02 20:46:47,51.6667,-0.6167,56.35,83,8,2.3
226,Vysokogornyy,RU,2022-10-02 20:46:47,50.1167,139.15,49.08,98,100,3.83
227,Longyearbyen,SJ,2022-10-02 20:46:48,78.2186,15.6401,37.24,87,75,1.14
228,Ust-Tsilma,RU,2022-10-02 20:46:48,65.441,52.1498,41.65,99,100,3.78
229,Guerrero Negro,MX,2022-10-02 20:46:54,27.9769,-114.0611,73.63,61,0,14.45
230,Ilo,PE,2022-10-02 20:46:54,-17.6394,-71.3375,62.91,74,9,5.23
231,Mezhdurechensk,RU,2022-10-02 20:46:55,53.6942,88.0603,23.67,90,14,2.73
232,Usinsk,RU,2022-10-02 20:46:55,65.9939,57.5281,41.61,96,100,8.66
233,Seoul,KR,2022-10-02 20:42:53,37.5683,126.9778,71.04,94,100,8.05
234,Yarada,IN,2022-10-02 20:46:56,17.65,83.2667,77.32,100,75,5.75
235,Puerto Del Rosario,ES,2022-10-02 20:46:57,28.5004,-13.8627,73.15,88,20,6.91
236,Tigre,AR,2022-10-02 20:46:57,-34.426,-58.5796,81.05,44,0,6.91
237,Sorland,NO,2022-10-02 20:46:58,67.667,12.6934,51.66,86,100,13.02
238,Meulaboh,ID,2022-10-02 20:46:58,4.1363,96.1285,75.88,86,98,2.93
239,Beyneu,KZ,2022-10-02 20:46:59,45.3167,55.2,52.65,42,0,14.09
240,Guane,CU,2022-10-02 20:46:59,22.2025,-84.0875,82.78,61,87,2.24
241,Palmer,US,2022-10-02 20:47:00,42.1584,-72.3287,55.0,50,75,9.22
242,Port Hardy,CA,2022-10-02 20:45:37,50.6996,-127.4199,53.78,94,20,4.61
243,Santa Fe,AR,2022-10-02 20:42:49,-31.6333,-60.7,84.0,30,0,4.0
244,Huamachuco,PE,2022-10-02 20:47:01,-7.8,-78.0667,61.45,44,85,5.06
245,Tadine,NC,2022-10-02 20:47:02,-21.55,167.8833,71.85,82,100,12.5
246,Vestmannaeyjar,IS,2022-10-02 20:47:02,63.4427,-20.2734,51.21,92,100,20.45
247,Abu Samrah,SY,2022-10-02 20:47:03,35.3029,37.1841,75.65,47,33,7.65
248,Mahibadhoo,MV,2022-10-02 20:47:03,3.7833,72.9667,81.27,77,100,19.35
249,South Sioux City,US,2022-10-02 20:47:03,42.4739,-96.4136,80.87,25,0,18.41
250,Boende,CD,2022-10-02 20:47:04,-0.2167,20.8667,68.07,94,98,1.57
251,Tessalit,ML,2022-10-02 20:47:05,20.1986,1.0114,95.95,20,79,4.94
252,Faanui,PF,2022-10-02 20:47:06,-16.4833,-151.75,78.67,72,45,14.9
253,Provideniya,RU,2022-10-02 20:47:06,64.3833,-173.3,39.36,87,75,11.18
254,Kysyl-Syr,RU,2022-10-02 20:47:07,63.8986,122.7617,21.69,85,50,3.83
255,Airai,TL,2022-10-02 20:47:07,-8.9266,125.4092,61.77,90,95,0.83
256,Dolinsk,RU,2022-10-02 20:47:08,47.35,142.8,51.35,95,49,8.59
257,Wladyslawowo,PL,2022-10-02 20:47:09,54.7909,18.4009,52.93,83,26,19.13
258,Mackenzie,CA,2022-10-02 20:45:08,55.2999,-123.1698,64.62,36,0,2.3
259,Roma,US,2022-10-02 20:47:09,43.2128,-75.4557,63.63,43,0,11.5
260,Hami,CN,2022-10-02 20:47:11,42.8,93.45,41.23,18,2,3.44
261,Jacmel,HT,2022-10-02 20:47:12,18.2342,-72.5347,84.04,70,87,7.81
262,Ada,US,2022-10-02 20:47:12,43.4166,-116.1262,74.8,31,0,5.75
263,Agadir,MA,2022-10-02 20:47:13,30.4202,-9.5982,73.85,50,1,1.97
264,Nizhniy Kuranakh,RU,2022-10-02 20:47:14,58.8353,125.4869,22.98,95,100,4.97
265,Mondovi,IT,2022-10-02 20:47:14,44.396,7.8176,63.59,83,24,2.53
266,Nanortalik,GL,2022-10-02 20:47:15,60.1432,-45.2371,37.56,81,47,12.8
267,Roald,NO,2022-10-02 20:47:15,62.5833,6.1333,54.91,82,40,14.97
268,Talaya,RU,2022-10-02 20:47:16,61.3833,152.75,12.7,95,100,2.1
269,Faya,SA,2022-10-02 20:47:16,18.3851,42.4509,62.71,58,5,1.7
270,Kjollefjord,NO,2022-10-02 20:47:22,70.9457,27.3465,42.85,93,75,2.3
271,The Valley,AI,2022-10-02 20:47:23,18.217,-63.0578,85.86,79,20,9.22
272,Namatanai,PG,2022-10-02 20:47:23,-3.6667,152.4333,80.94,73,8,6.44
273,Uruzgan,AF,2022-10-02 20:47:24,32.8333,66.0,62.1,27,0,1.54
274,Cibitoke,BI,2022-10-02 20:47:24,-2.8833,29.25,63.61,82,100,4.99
275,Lagoa,PT,2022-10-02 20:47:25,39.05,-27.9833,70.83,88,100,12.57
276,Hukuntsi,BW,2022-10-02 20:47:25,-24.0,21.75,77.07,18,0,11.59
277,Guaruja,BR,2022-10-02 20:47:26,-23.9931,-46.2564,71.89,36,100,2.3
278,Naze,JP,2022-10-02 20:47:26,28.3667,129.4833,77.92,72,13,8.84
279,Sao Felix Do Xingu,BR,2022-10-02 20:47:27,-6.6447,-51.995,85.48,42,100,1.66
280,Ust-Kut,RU,2022-10-02 20:47:28,56.7938,105.7672,29.7,96,100,4.85
281,Avera,US,2022-10-02 20:47:28,33.194,-82.5271,76.55,44,59,11.52
282,Baie-Comeau,CA,2022-10-02 20:47:29,49.2168,-68.1489,46.08,66,0,16.11
283,Hanyang,CN,2022-10-02 20:47:29,32.1371,105.5126,66.31,98,73,5.32
284,Zalantun,CN,2022-10-02 20:47:30,48.0,122.7167,38.37,80,100,6.87
285,Karakol,KG,2022-10-02 20:47:30,42.4907,78.3936,45.3,46,14,3.71
286,Kurchum,KZ,2022-10-02 20:47:31,48.5722,83.6542,36.75,32,0,6.62
287,Port-Gentil,GA,2022-10-02 20:47:31,-0.7193,8.7815,78.76,89,40,9.22
288,Ngunguru,NZ,2022-10-02 20:47:32,-35.6167,174.5,62.11,77,14,11.65
289,Siavonga,ZM,2022-10-02 20:47:32,-16.5382,28.7088,78.3,36,0,3.89
290,Henties Bay,NA,2022-10-02 20:47:33,-22.116,14.2845,56.25,92,4,5.53
291,Matay,EG,2022-10-02 20:47:33,28.419,30.7792,84.29,36,0,13.47
292,Acapulco,MX,2022-10-02 20:45:10,16.8634,-99.8901,81.05,81,61,4.03
293,Luderitz,NA,2022-10-02 20:47:34,-26.6481,15.1594,59.94,72,0,14.03
294,Port Hedland,AU,2022-10-02 20:47:34,-20.3167,118.5667,73.45,83,75,11.5
295,Constitucion,CL,2022-10-02 20:46:26,-35.3333,-72.4167,58.91,72,38,8.05
296,Winchester,GB,2022-10-02 20:47:35,51.0651,-1.3187,56.48,86,75,1.14
297,Olinda,BR,2022-10-02 20:45:40,-8.0089,-34.8553,76.73,78,75,2.3
298,Borger,NL,2022-10-02 20:47:15,52.9233,6.7931,52.83,90,91,8.12
299,Phek,IN,2022-10-02 20:47:36,25.6667,94.5,59.83,100,100,1.66
300,Teberda,RU,2022-10-02 20:47:36,43.4456,41.7448,55.24,51,100,10.47
301,Maracaibo,VE,2022-10-02 20:47:37,10.6317,-71.6406,86.07,64,97,4.23
302,Kuah,MY,2022-10-02 20:47:37,6.3265,99.8432,78.78,94,20,0.0
303,Severo-Kurilsk,RU,2022-10-02 20:47:38,50.6789,156.125,45.32,69,96,8.48
304,Nioki,CD,2022-10-02 20:47:38,-2.7167,17.6833,68.86,99,100,3.15
305,College,US,2022-10-02 20:47:39,64.8569,-147.8028,43.59,93,100,3.44
306,Juneau,US,2022-10-02 20:46:25,58.3019,-134.4197,52.11,90,75,5.75
307,Senno,RU,2022-10-02 20:47:39,59.5336,33.9167,38.8,96,86,6.64
308,Tighina,MD,2022-10-02 20:47:40,46.8306,29.4711,50.77,59,3,14.25
309,Norwich,GB,2022-10-02 20:47:40,52.6278,1.2983,53.78,80,0,3.44
310,Springfield,US,2022-10-02 20:45:37,37.2153,-93.2982,82.22,29,0,12.66
311,Uray,RU,2022-10-02 20:47:41,60.1247,64.7758,39.34,72,100,11.56
312,Flin Flon,CA,2022-10-02 20:47:41,54.7682,-101.865,66.04,52,75,13.8
313,Chanika,TZ,2022-10-02 20:47:42,-5.4167,38.0167,62.82,94,25,2.84
314,Hasaki,JP,2022-10-02 20:47:42,35.7333,140.8333,66.6,68,100,6.24
315,Muhos,FI,2022-10-02 20:47:43,64.808,25.9931,45.9,96,15,5.08
316,Ajdabiya,LY,2022-10-02 20:47:43,30.7554,20.2263,74.97,61,0,16.91
317,Wajima,JP,2022-10-02 20:47:49,37.4,136.9,72.7,72,100,9.51
318,Le Mans,FR,2022-10-02 20:47:49,48.0,0.2,62.53,82,100,3.44
319,Polunochnoye,RU,2022-10-02 20:47:50,60.8697,60.4153,35.22,97,100,6.04
320,Chernyshevskiy,RU,2022-10-02 20:47:50,63.0128,112.4714,25.65,90,99,6.13
321,Southbridge,US,2022-10-02 20:47:50,42.0751,-72.0334,53.67,65,87,7.0
322,Repnoye,RU,2022-10-02 20:47:51,51.5921,43.1861,66.43,61,100,18.99
323,Geraldton,AU,2022-10-02 20:47:51,-28.7667,114.6,55.81,76,85,11.5
324,Skelleftea,SE,2022-10-02 20:47:52,64.7507,20.9528,46.76,100,0,4.61
325,Dingle,PH,2022-10-02 20:47:52,10.9995,122.6711,76.26,92,100,5.88
326,Namibe,AO,2022-10-02 20:47:53,-15.1961,12.1522,64.04,85,10,4.7
327,Vilhena,BR,2022-10-02 20:47:53,-12.7406,-60.1458,79.02,65,75,8.05
328,Saint-Ambroise,CA,2022-10-02 20:47:54,48.5501,-71.3324,50.32,40,1,6.91
329,Cochrane,CA,2022-10-02 20:47:54,51.1834,-114.4687,74.5,31,0,9.22
330,Beloha,MG,2022-10-02 20:47:31,-25.1667,45.05,68.2,70,0,0.6
331,Westport,US,2022-10-02 20:47:55,41.1415,-73.3579,57.24,56,100,19.57
332,Pamekasan,ID,2022-10-02 20:47:56,-7.1568,113.4746,79.63,81,88,2.82
333,Lompoc,US,2022-10-02 20:47:57,34.6391,-120.4579,77.68,67,100,6.91
334,Taraz,KZ,2022-10-02 20:47:36,42.9,71.3667,39.61,48,75,2.24
335,Yumaguzino,RU,2022-10-02 20:47:57,52.9041,56.3933,46.92,46,93,7.58
336,Maunabo,PR,2022-10-02 20:44:19,18.0072,-65.8993,89.42,80,93,4.9
337,Lokoja,NG,2022-10-02 20:47:58,7.8024,6.743,74.21,92,72,2.75
338,Los Llanos De Aridane,ES,2022-10-02 20:47:59,28.6585,-17.9182,69.55,75,100,6.91
339,San Jeronimo,PE,2022-10-02 20:47:59,-11.9472,-75.2829,59.04,55,89,7.16
340,Opuwo,NA,2022-10-02 20:46:41,-18.0607,13.84,77.25,18,0,0.78
341,Sakaiminato,JP,2022-10-02 20:48:00,35.55,133.2333,66.18,88,20,5.75
342,Grindavik,IS,2022-10-02 20:48:00,63.8424,-22.4338,50.47,100,100,24.16
343,Bengkulu,ID,2022-10-02 20:48:00,-3.8004,102.2655,75.0,91,100,4.97
344,Ukiah,US,2022-10-02 20:48:01,39.1502,-123.2078,86.43,30,2,5.7
345,Grandview,US,2022-10-02 20:48:01,38.8858,-94.533,83.32,30,0,5.75
346,Iquitos,PE,2022-10-02 20:48:02,-3.7481,-73.2472,84.24,70,75,10.36
347,Imeni Poliny Osipenko,RU,2022-10-02 20:48:02,52.4201,136.4853,44.35,92,100,2.64
348,Zakamensk,RU,2022-10-02 20:48:03,50.3741,103.2863,19.83,72,22,1.83
349,Urumqi,CN,2022-10-02 20:46:02,43.801,87.6005,32.95,55,0,2.24
350,Korla,CN,2022-10-02 20:48:04,41.7597,86.1469,46.99,26,0,12.8
351,Morris,US,2022-10-02 20:48:04,40.8334,-74.5329,56.28,66,100,5.01
352,Terney,RU,2022-10-02 20:48:05,45.0503,136.6092,53.19,90,64,4.21
353,Ballina,AU,2022-10-02 20:48:05,-28.8667,153.5667,53.02,98,71,7.94
354,Ocean Springs,US,2022-10-02 20:48:06,30.4113,-88.8278,86.05,32,0,9.22
355,Coihueco,CL,2022-10-02 20:48:06,-36.6167,-71.8333,74.14,38,0,4.61
356,Katsuura,JP,2022-10-02 20:48:07,35.1333,140.3,70.63,75,100,8.01
357,Maceio,BR,2022-10-02 20:48:07,-9.6658,-35.7353,78.24,73,40,10.36
358,Gladstone,AU,2022-10-02 20:48:08,-23.85,151.25,64.33,72,75,6.91
359,Kahului,US,2022-10-02 20:48:08,20.8947,-156.47,84.22,65,40,13.8
360,Neiafu,TO,2022-10-02 20:48:09,-18.65,-173.9833,79.48,69,20,13.8
361,Monrovia,LR,2022-10-02 20:45:37,6.3005,-10.7969,74.97,90,99,11.21
362,Necochea,AR,2022-10-02 20:48:10,-38.5473,-58.7368,49.73,67,94,12.53
363,Ancud,CL,2022-10-02 20:48:15,-41.8697,-73.8203,54.73,68,100,7.11
364,San Quintin,MX,2022-10-02 20:48:16,30.4833,-115.95,72.0,68,28,14.54
365,Alihe,CN,2022-10-02 20:48:16,50.5667,123.7167,28.87,69,63,3.44
366,Nam Som,TH,2022-10-02 20:48:16,17.7704,102.1895,71.69,97,100,1.9
367,Kruisfontein,ZA,2022-10-02 20:48:17,-34.0033,24.7314,60.89,85,0,9.06
368,Lasa,IT,2022-10-02 20:48:17,46.6166,10.7002,61.68,92,36,7.52
369,Olden,NO,2022-10-02 20:48:18,61.8364,6.8064,50.74,92,97,4.79
370,Haskovo,BG,2022-10-02 20:48:19,41.9403,25.5694,60.24,52,0,6.04
371,Ayan,RU,2022-10-02 20:48:19,56.45,138.1667,39.07,68,34,10.22
372,Chokurdakh,RU,2022-10-02 20:48:20,70.6333,147.9167,16.88,90,90,7.25
373,Bafq,IR,2022-10-02 20:48:20,31.6128,55.4107,72.14,28,0,4.34
374,Hovd,MN,2022-10-02 20:48:21,48.0056,91.6419,21.9,43,4,3.94
375,Evensk,RU,2022-10-02 20:48:21,61.95,159.2333,30.52,63,31,7.38
376,Borskoye,RU,2022-10-02 20:48:22,53.0333,51.7167,60.03,45,100,15.37
377,Ketchikan,US,2022-10-02 20:48:22,55.3422,-131.6461,54.07,71,20,10.36
378,Villazon,BO,2022-10-02 20:48:23,-22.0866,-65.5942,59.31,34,84,25.12
379,San Cristobal,VE,2022-10-02 20:48:24,7.7669,-72.225,78.98,55,93,5.99
380,Saint-Georges,GD,2022-10-02 20:48:25,12.0564,-61.7485,87.48,70,20,16.11
381,Kungurtug,RU,2022-10-02 20:48:25,50.5994,97.5228,13.19,64,0,1.28
